source	target	label	label_str	src_tokens	tgt_tokens	lexical_overlap	seq_similarity	length_ratio	length_label	style_label	combo_label
In 1365 Brome was in Avignon on business with Thomas Maldon He resigned his post in 1379 and died in his monastery a year later	In 1365 Brome was business with Thomas Maldon in Avignon resigned in 1379 and died in his monastery a year later	1	paraphrase	25	21	0.5	0.8374	0.84	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
And dark brown eyes so black that they look almost big and round	And large round eyes so dark brown they look almost black	0	not_paraphrase	13	11	0.5333	0.5556	0.8462	SHORT	CREATIVE	[SHORT] [CREATIVE]
The first edition of the tournament won Eduardo Schwank versus Ricardo Mello with 6 -- 4 6 -- 2 in the final	Eduardo Schwank won the first edition of the tournament against Ricardo Mello 6 -- 4 6 -- 2 in the final	1	paraphrase	22	21	0.8421	0.7407	0.9545	SAME	CREATIVE	[SAME] [CREATIVE]
Adam We 're at 1750 now Natalie Do you live at home	We 're now 1750 Natalie do you live at home	1	paraphrase	12	10	0.6154	0.8317	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Barrowfield is an area located in the east of Glasgow Camlachie close to Celtic Park the home of the Celtic Football Club	Barrowfield is an area of east Glasgow in Camlachie close to Celtic Park home of Celtic Football Club	1	paraphrase	22	18	0.7895	0.8734	0.8182	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
""" Welcome to my Living Room "" was filmed in Temecula California in August 2005 with additional footage filmed in Sydney Australia in November 2006"	""" Welcome to my Living Room "" was filmed in August 2005 in Temecula California and filmed in November 2006 in Sydney Australia"	1	paraphrase	25	23	0.5833	0.6882	0.92	SAME	CREATIVE	[SAME] [CREATIVE]
The 1981 Purdue Boilermakers football team represented Purdue University during the 1981 Big Ten Conference football season	The 1981 Purdue Boilermakers football team represented Purdue University during the football season of the Big Ten Conference in 1981	1	paraphrase	17	20	0.7059	0.8217	1.1765	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The valley itself is made rocky by the river while the surroundings is lush and green desert	The valley itself is made rocky by the river while the surrounding area is lush and green desert	1	paraphrase	17	18	0.8125	0.9688	1.0588	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The Colgate - football team from 1927 represented the Colgate - University in the College - Football - Season of 1927	The 1927 Colgate football team represented Colgate University in the 1927 college football season	1	paraphrase	21	14	0.6	0.787	0.6667	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
He wrote the script in cooperation with Bianca Olsen Laurie Aubanel and Cyril Rambour	In collaboration with Bianca Olsen Laurie Aubanel and Cyril Rambour he wrote the script	1	paraphrase	14	14	0.75	0.7232	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
The town was founded in 1899 by George Dewey and named after Admiral Jacob A. Bartles	Founded by Jacob A. Bartles in 1899 the town was named for Admiral George Dewey	0	not_paraphrase	16	15	0.55	0.3234	0.9375	SAME	CREATIVE	[SAME] [CREATIVE]
Cardinal Mazarin married Anne Marie Martinozzi the daughter of Girolamo Martinozzi and Laura Margherita Mazzarini the elder sister of Armand	Cardinal Mazarin married Anne Marie Martinozzi the daughter of Girolamo Martinozzi and Laura Margherita Mazzarini elder sister of Armand They had the following children	1	paraphrase	20	24	0.8182	0.8825	1.2	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
In 1923 a research laboratory for improving light sources mainly light bulbs was established at Tungsram Ltd..	In 1923 at Tungsram Ltd. a research laboratory was established for improving light sources mainly electric bulbs	1	paraphrase	17	17	0.7368	0.6667	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
Shikigami No Shiro II has also been released and translated for the PlayStation 2 under its own name Castle Shikigami 2	"XS has also translated "" Shikigami No Shiro II "" and published it for the PlayStation 2 under its own name "" Castle Shikigami 2 """	0	not_paraphrase	21	26	0.6154	0.7251	1.2381	LONG	CREATIVE	[LONG] [CREATIVE]
The series was created by Robert Palm and executive produced by John Ashley and Frank Lupo	The series was created by Robert Palm and was produced by John Ashley and Frank Lupo as an executive	1	paraphrase	16	19	0.6667	0.8542	1.1875	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The company was re-established as Spacetec registered on December 11 1984	The company was registered as a Spacetec which was re-established on 11 December 1984	0	not_paraphrase	11	14	0.6	0.5926	1.2727	LONG	CREATIVE	[LONG] [CREATIVE]
Freescale Semiconductor later was sold to Sigmatel	Sigmatel was later sold to Freescale Semiconductor	0	not_paraphrase	7	7	0.5556	0.4706	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
Born in Geneva Cramer grew up in New York City	Cramer was born in New York City and grew up in Geneva	0	not_paraphrase	10	12	0.6667	0.5049	1.2	LONG	CREATIVE	[LONG] [CREATIVE]
Anastasia Myskina won 6-2 6-3 against Jelena Dokić in the finals	Jelena Dokić won against Anastasia Myskina with 6 -- 2 6 -- 3 in the final	0	not_paraphrase	11	16	0.4706	0.5915	1.4545	LONG	CREATIVE	[LONG] [CREATIVE]
Dora Smith is a widow of two own children Will and Ma Smith	Ma Smith is a widow with two children of her own Will and Dora Smith	0	not_paraphrase	13	15	0.6471	0.7786	1.1538	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
He also won popularity by replacing Archie Kao and Adam Rodriguez	"He gained popularity also by replacing Adam Rodriguez on "" and Archie Kao on """	0	not_paraphrase	11	15	0.6	0.6164	1.3636	LONG	CREATIVE	[LONG] [CREATIVE]
It is jumped at Haydock Park at a distance of about 1 mile 7 ½ furlongs and there are nine hurdles to walk during its run	It is jumped at Haydock Park over a distance of about 1 mile 7 ½ furlongs and during its running there are nine hurdles to be run	1	paraphrase	26	27	0.8571	0.8346	1.0385	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Smartass is a film by Jena Serbu and Joey King	Smartass is a film directed by Joey King and starring Jena Serbu	0	not_paraphrase	10	12	0.5714	0.5893	1.2	LONG	CREATIVE	[LONG] [CREATIVE]
Where codice _ 3 is a type qualifier which the qualified type of codice _ 27 is codice _ 28 and the unqualified type is codice _ 29	codice 3 is a type qualifier where the qualified type of codice 27 codice 28 and the unqualified type are codice 29	1	paraphrase	28	22	0.8333	0.888	0.7857	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
The user can only use the package in read-only mode to evaluate it	The user can only use the package in read-only mode in order to evaluate it	1	paraphrase	13	15	0.9231	0.9371	1.1538	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Alberto Cortina has three sons Alicia	Alicia has three sons with Alberto Cortina	1	paraphrase	6	7	0.3	0.6098	1.1667	LONG	CREATIVE	[LONG] [CREATIVE]
"Linda Lou was viewed as a cody on October 6 2006 in the benefit concert of the "" Actors Fund of America "" by "" The Best Little Whorehouse in Texas """	"Cody was seen as Linda Lou in the Actors Fund of America benefit concert of "" The Best Little Whorehouse in Texas "" on October 6 2006"	0	not_paraphrase	32	27	0.75	0.5754	0.8438	SHORT	CREATIVE	[SHORT] [CREATIVE]
Technetium forms the simple complex The potassium salt is isostructural with	The simple complex forms the technetium with which the potassium salt is isostructural	0	not_paraphrase	11	13	0.5	0.6545	1.1818	LONG	CREATIVE	[LONG] [CREATIVE]
Henderson married Vera Cameron Price Fitz Randolph on 23 August 1923 with whom he had a son Richard Henderson	Henderson married Richard Henderson with whom he had a son Vera Cameron Price Fitz Randolph on August 23 1923	0	not_paraphrase	19	19	0.8095	0.5841	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
He was born in Canada and died in Canada ’ s Ontario	He was born in Canada and died in Ontario Canada	1	paraphrase	12	10	0.7273	0.8155	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
For Paul Cavanagh also doubled	Nelson also doubled for Paul Cavanagh	0	not_paraphrase	5	6	0.375	0.4928	1.2	LONG	CREATIVE	[LONG] [CREATIVE]
""" Quest for the Silver Sword "" was written by William W. Connors The adventure features cover art by Karl Waller and interior art by Jeff Easley"	""" Quest for the Silver Sword "" was written by William W. Connors the adventure includes cover art by Karl Waller and interior - art of Jeff Easley"	1	paraphrase	27	28	0.84	0.9388	1.037	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
He represented Australia at the 1999 FIFA World Youth Championship held in Nigeria	He represented Australia at the FIFA - Youth - World Championship in Nigeria in 1999	1	paraphrase	13	15	0.625	0.7976	1.1538	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Angolemi is a village in Morphou southwest of the district of Nicosia	Angolemi is a village in Morphou southwest of Nicosia District	1	paraphrase	12	10	0.6154	0.8296	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
The Council votes in three ways unanimity simple majority or qualified majority	The Council votes in one of three ways unanimity qualified majority or simple majority	1	paraphrase	12	14	0.7857	0.7326	1.1667	LONG	CREATIVE	[LONG] [CREATIVE]
Mabanda is a city near the southernmost tip of Burundi close to the border with Tanzania	Mabanda is a city located close to the southern tip of Burundi near the border with Tanzania	1	paraphrase	16	17	0.8235	0.8261	1.0625	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Green took over Park 's No	Park Green took over No	0	not_paraphrase	6	5	0.8333	0.7451	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
""" The Day the Violence Died "" is the seventh episode of "" The Simpsons "" eighteenth season"	""" The day when the violence died "" is the eighteenth episode of the seventh season of "" The Simpsons """	0	not_paraphrase	18	21	0.7333	0.701	1.1667	LONG	CREATIVE	[LONG] [CREATIVE]
CTVglobemedia acquired the CFXJ-FM station in Toronto in 2010 from Milestone Radio	Milestone Radio acquired Toronto station CFXJ-FM from CTVglobemedia in 2010	0	not_paraphrase	12	10	0.6154	0.2013	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
Hugo Käch died on 31 December 2003 in Schaffhausen near Switzerland ( Flurlingen	Hugo Käch died on 31 December 2003 in Flurlingen near Schaffhausen	0	not_paraphrase	13	11	0.7143	0.68	0.8462	SHORT	CREATIVE	[SHORT] [CREATIVE]
Also use the codice 13 attribute to mark the codice 6 elements as non-translatable	Note also the use of the codice _ 6 attribute to mark the codice _ 13 elements as non-translatable	0	not_paraphrase	14	19	0.6875	0.8634	1.3571	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
In the 1970s W R Jacob merged with Bolands Biscuits to Irish Biscuits Ltd. in Dublin and moved to Tallaght Ireland	In the 1970s W & amp R Jacob merged with Boland 's Biscuits to Irish Biscuits Ltd. in Tallaght Ireland and moved to Dublin	0	not_paraphrase	21	24	0.6957	0.7951	1.1429	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
de Ruiter who was born in Leiden played for FC Utrecht FC Den Bosch Excelsior the RKC Waalwijk and FC Emmen	Born in Leiden de Ruiter has played for FC Utrecht FC Den Bosch Excelsior RKC Waalwijk and FC Emmen	1	paraphrase	21	19	0.7143	0.8203	0.9048	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Canterbury New Zealand is a small settlement in Governors Bay	Governors Bay is a small settlement located in New Zealand 's Canterbury	0	not_paraphrase	10	12	0.6923	0.5147	1.2	LONG	CREATIVE	[LONG] [CREATIVE]
"In the Marvel Zombies universe Namor has a cameo as a zombie in the original "" Marvel Zombies "" limited series"	"In the Marvel - Zombies - universe Namor has a cameo as a zombie in the limited "" Marvel - Zombies "" series"	0	not_paraphrase	21	23	0.875	0.8869	1.0952	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
She departed Korea on 7 October and returned to Japan where she visited Sasebo and Yokosuka before heading back to the United States on 1 November	She left Japan on October 7 and returned to Korea where she visited Sasebo and Yokosuka before she went back to the United States on November 1	0	not_paraphrase	26	27	0.6296	0.8493	1.0385	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
It has developed an open and thoroughly evaluated trusted execution environment ( TEE ecosystem with accredited laboratories and evaluated products	It has developed an open and thoroughly evaluated TEE - Ecosystem ( Trusted Execution Environment with accredited laboratories and rated products	1	paraphrase	20	21	0.7273	0.8514	1.05	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
The Peabody Orlando located near Orlando Florida was opened in 1986 as the second Peabody Hotel	The Peabody Hotel located near Peabody Orlando was opened in 1986 as the second Orlando Florida	0	not_paraphrase	16	16	1.0	0.5859	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
""" Note Not all of the above details are available in primary sources but the verifiable organization is in Messenger"	""" Note not all of the above details are available in primary sources but the verifiable outline is in Messenger """	1	paraphrase	20	21	0.8947	0.9191	1.05	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
was born in London joined Dublin there and went to Jamaica with Charles Storer and his family in 1762	Henry was born in Dublin performed there and in London and went to Jamaica with Charles Storer and his family about 1762	0	not_paraphrase	19	22	0.7143	0.7168	1.1579	LONG	CREATIVE	[LONG] [CREATIVE]
He has previously played for the Anaheim Angels/Los Angeles Angels of Anaheim New York Mets Baltimore Orioles Milwaukee Brewers and Detroit Tigers	He has previously played for the Anaheim - Angel / Los Angeles - Angels of Anaheim New York Mets Baltimore Orioles Milwaukee Brewers and Detroit Tigers	1	paraphrase	22	26	0.7407	0.9739	1.1818	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
San Pedro Parks Wilderness is located in the Nacimiento Mountains the southernmost finger of the western Rocky Mountains	Parks Wilderness is located in Nacimiento Mountains the western finger of the southernmost Rocky Mountains	0	not_paraphrase	18	15	0.8667	0.8609	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Startforth Rural District was a historical district in the North Riding of the rural county of Yorkshire in the Pennines of Northern England	Startforth Rural District was a rural district in the North Riding of the historic county of Yorkshire in the Pennines of northern England	0	not_paraphrase	23	23	0.8824	0.9214	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
It is found on quartzite hills in the Moora region of Western Australia near Wheatbelt where it grows in sandy soils often with gravel	It is found on Quartzite hills in the Moora region of Western Australia near Wheatbelt where it is often grown with gravel in sandy soils	1	paraphrase	24	25	0.76	0.8436	1.0417	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
In Matanzas its cultivation was introduced in 1880 by Fernando Heydrich in Cuba	Its cultivation was introduced by Fernando Heydrich in Cuba in 1880	1	paraphrase	13	11	0.75	0.8054	0.8462	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Malone attended Frisco City High School where he played defensive end and tight end	Malone attended the Frisco City High School where he played a tight end and a defensive end	1	paraphrase	14	17	0.7647	0.791	1.2143	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The successor rocket the Falcon 9 landed its first stage successfully on land for the twentieth time on its first flight on December 22 2015	The successor rocket the Falcon 9 successfully landed its first stage on land on December 22 2015 for the twentieth time	1	paraphrase	25	21	0.85	0.6667	0.84	SHORT	CREATIVE	[SHORT] [CREATIVE]
Fritz Hoenig ( 1848 -- 1902 was a German officer and military writer	Fritz August Hoenig ( 1848 -- 1902 was a German officer and a military writer	1	paraphrase	13	15	0.9286	0.9396	1.1538	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The 1883 American Association finished with a 54 - 42 record fourth place in the New York Metropolitans	The 1883 New York Metropolitans finished fourth in the American Association with a 54 - 42 record	0	not_paraphrase	18	17	0.8333	0.5123	0.9444	SAME	CREATIVE	[SAME] [CREATIVE]
The temple serves as a cultural and religious centre for South Asian Hindus and immigrants from the Korean countries	The temple serves as the cultural and religious center for South Asian Hindus and immigrants from Korean countries	1	paraphrase	19	18	0.8333	0.9569	0.9474	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Landscape is an album by pianist Kenny Barron which was recorded in 1984 and first released on the Japanese Baystate label	Landscape is an album by pianist Kenny Barron which was recorded in 1984 and was released on the Japanese label Baystate for the first time	1	paraphrase	21	25	0.76	0.8712	1.1905	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The government of He County is located in the town of Liyang	The government of He County is located in Liyang Town	1	paraphrase	12	10	0.6667	0.8522	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Vagivere is a village in Lääneranna Parish Estonia in western Pärnu County	Vagivere is a village in the Lääneranna parish Estonia in the western Pärnu County	1	paraphrase	12	14	0.9167	0.9383	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The team consisted of Kym Johnson Keo Motsepe Lindsay Arnold Sharna Burgess and Sasha Farber	Dancing With The Stars team consisted of Lindsay Arnold Sharna Burgess Keo Motsepe Kym Johnson and Sasha Farber	1	paraphrase	15	18	0.7368	0.6636	1.2	LONG	CREATIVE	[LONG] [CREATIVE]
The dual concept is relative dimension	The relative concept is the dual dimension	0	not_paraphrase	6	7	1.0	0.7317	1.1667	LONG	CREATIVE	[LONG] [CREATIVE]
Wesleyan Seminary was founded in 1831 as Genesee College by Methodist Episcopal Church	Genesee College was founded as the Genesee Wesleyan Seminary in 1831 by the Methodist Episcopal Church	0	not_paraphrase	13	16	0.6875	0.5833	1.2308	LONG	CREATIVE	[LONG] [CREATIVE]
"Julius Caesar returned to Gaul in 51 BC where he was again a "" legatus "" for Vatinius"	"In 51 BC Vatinius returned to Gallia where he was again "" Legatus "" for Julius Caesar"	0	not_paraphrase	18	17	0.5714	0.6897	0.9444	SAME	CREATIVE	[SAME] [CREATIVE]
In 2004 Barclays took over the sponsorship of the Barclaycard Premier League	Barclaycard took over sponsorship of the Premier League from Barclays in 2004	0	not_paraphrase	12	12	0.7692	0.6667	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
Bill Kerry Melville Defeated Billie Jean King 6-3 7-5	Kerry Melville defeated Billie Jean King 6 - 3 7 - 5	1	paraphrase	9	12	0.4286	0.8991	1.3333	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The Mornington House was the Georgian residence of the Dublin Social Season of the Earls of Mornington	Mornington House was the Dublin social season Georgian residence of the Earls of Mornington	1	paraphrase	17	14	1.0	0.7282	0.8235	SHORT	CREATIVE	[SHORT] [CREATIVE]
"He is also the second cousin of Lauren Waters who has played Georgina Hagen in "" Britannia High """	"He is also the second cousin of Georgina Hagen who played Lauren Waters in "" Britannia High """	0	not_paraphrase	19	18	0.6818	0.7077	0.9474	SAME	CREATIVE	[SAME] [CREATIVE]
The best-known version of the song was recorded by Dick Rowe and produced in 1953 in England by The Stargazers	Probably the most famous version of the song was produced by Dick Rowe and was recorded in 1953 by The Stargazers in the UK	0	not_paraphrase	20	24	0.619	0.7234	1.2	LONG	CREATIVE	[LONG] [CREATIVE]
Potrero Hill 's South Slope experienced a significant increase in housing and population as a result	As a result Potrero Hill experienced a significant increase in housing and population	0	not_paraphrase	16	13	0.6875	0.7872	0.8125	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
In 1883 the first schools were built in the vicinity for 400 white and 60 black students	In 1883 the first schools in the area were built for 400 black and 60 white students	0	not_paraphrase	17	17	0.7647	0.72	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
Anabel Medina Garrigues and Arantxa Parra Santonja won the title defeating Kiki Bertens and Johanna Larsson in the final 6 -- 0 6 -- 4	In the final 6 0 6 4 Kiki Bertens and Johanna Larsson won the title defeated Anabel Medina Garrigues and Arantxa Parra Santonja	0	not_paraphrase	25	23	0.7083	0.375	0.92	SAME	CREATIVE	[SAME] [CREATIVE]
The original squadron 159 was to be dissolved during the First World War but the idea was formed so that strengthening could be sent to France	The original 159 Squadron was to be formed during the First World War but the idea was disbanded so that reinforcements could be sent to France	0	not_paraphrase	26	26	0.8261	0.8374	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
In 1964 Djamila Amrane became after her marriage to Danièle Minne	In 1964 Danièle Minne became Djamila Amrane by marriage	0	not_paraphrase	11	9	0.4286	0.5645	0.8182	SHORT	CREATIVE	[SHORT] [CREATIVE]
During this time the climate was a mixture of two different seasons a rainy season and a shorter dry season	The climate during this period was a mixture of two different seasons of a dry season and of a shorter rainy season	0	not_paraphrase	20	22	0.8947	0.6018	1.1	SAME	CREATIVE	[SAME] [CREATIVE]
The Ciunget - River is a tributary of the River Argintărie in Romania	The Argintărie River is a tributary of Ciunget River in Romania	0	not_paraphrase	13	11	0.9091	0.7612	0.8462	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
In addition Merrill was a member of the Ashland Wisconsin School Board and served as the Ashland County district attorney from 1917 to 1926	In addition Merrill was a member of the Ashland County School Board and served as Ashland Wisconsin district prosecutor from 1917 to 1926	0	not_paraphrase	24	23	0.9167	0.8582	0.9583	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Several publications published by the Public Health Service have shown that veterans have increased rates of cancer and nerve digestive skin and respiratory disorders	Several publications of the Public Health Service have shown that veterans have increased cancer nerve respiratory skin and digestive disorders	1	paraphrase	24	20	0.64	0.7862	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Landowski was born in Paris of a Polish refugee father of the January Uprising and a French mother	Landowski was born in Paris as the son of a Polish refugee father of the January uprising and a French mother	1	paraphrase	18	21	0.7895	0.9333	1.1667	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Here two more sons were born Louis in 1882 and Fred in 1884	Here two more sons were born 1882 Fred and 1884 Louis	0	not_paraphrase	13	11	0.5333	0.8034	0.8462	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Axocomanitla is a municipality in south-eastern Tlaxcala in Mexico	San Lorenzo Axocomanitla is a municipality in Tlaxcala in south-eastern Mexico	0	not_paraphrase	9	11	0.8	0.7534	1.2222	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The number of reported fires at the beginning of February was 73 with 26 out of control and expected time to control in order to be another month of fires	The number of reported fires in early February was out of control at 73 with 26 and expected time to control another month of fire	1	paraphrase	30	25	0.7692	0.7832	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Mornington Cemetery is a cemetery serving the Mornington Peninsula of Melbourne	Mornington Cemetery is a cemetery serving the Melbourne area of the Mornington Peninsula	0	not_paraphrase	11	13	0.5833	0.7929	1.1818	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
Jenna Bartholemew ( born August 10 1988 is a South African Canadian cricketer	Jenna Bartholemew ( born 10 August 1988 is a Canadian born South African woman cricketer	0	not_paraphrase	13	15	0.8	0.8235	1.1538	LONG	CONSERVATIVE	[LONG] [CONSERVATIVE]
The acute dose-dependent effects of beta radiation on skin are as follows	The beta - dose acute effects of dependent radiation on the skin are as follows	0	not_paraphrase	12	15	0.7333	0.7403	1.25	LONG	CREATIVE	[LONG] [CREATIVE]
`` T '' is similar to a matrix whose only nonzero entries are on the superdiagonal by the Jordan canonical form	`` T '' is similar to a matrix whose canonical entries are on the superdiagonal form of the Jordan non-zero	0	not_paraphrase	21	20	0.625	0.8235	0.9524	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
He was born in the village of Segutiet province of Rift Valley in the former district of Bomet Kenya	He was born in Segutiet village Bomet District in the former Rift Valley Province of Kenya	0	not_paraphrase	19	16	0.5	0.6599	0.8421	SHORT	CREATIVE	[SHORT] [CREATIVE]
""" Has Anyone Here Seen Larry "" -Deirdre Purcell"	""" Has anyone seen Deirdre Purcell here"	0	not_paraphrase	9	7	0.5	0.7126	0.7778	SHORT	CREATIVE	[SHORT] [CREATIVE]
Indy legend Buddy Lazier veteran Stan Fox and Gordon Johncock who made the race for the first time	Buddy Lazier Veteran Stan Fox and Gordon Johncock made the race for the first time	1	paraphrase	18	15	0.6316	0.8925	0.8333	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
Wilhelm Keppler joined Cuno in 1932 in order to advise Adolf Hitler economically	In 1932 Wilhelm Keppler joined Cuno to advise Adolf Hitler economically	1	paraphrase	13	11	0.7692	0.8312	0.8462	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
"This debate was presented by the anchors Jessica Soho and Mike Enriquez of GMA News and John Nery editor of "" Inquirer.net """	"The debate was presented by anchors Jessica Soho and Mike Enriquez of GMA News and John Nery editor-in-chief of "" Inquirer.net """	1	paraphrase	23	22	0.8636	0.9375	0.9565	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Davidson is a statue created by Will Rogers which unveiled two versions in 1938	Will Rogers is a statue created by Jo Davidson two versions of which were unveiled in 1938	0	not_paraphrase	14	17	0.6316	0.5896	1.2143	LONG	CREATIVE	[LONG] [CREATIVE]
Jonas Björkman and Fabrice Santoro won 6-2 6-4 against Martin Damm and Radek Štěpánek in the finals	Martin Damm and Radek Štěpánek won against Jonas Björkman and Fabrice Santoro at 6 2 6 4 in the final	0	not_paraphrase	17	20	0.619	0.5437	1.1765	LONG	CREATIVE	[LONG] [CREATIVE]
Jan Apell and Jonas Björkman won the title defeating Jacco Eltingh and Paul Haarhuis 6 -- 4 7 -- 6 in the final	Jacco Eltingh and Paul Haarhuis won the title defeated Jan Apell and Jonas Björkman 6-4 7-6 in the final	0	not_paraphrase	23	19	0.6364	0.4887	0.8261	SHORT	CREATIVE	[SHORT] [CREATIVE]
Wagenknecht was born in Oak Park Illinois where he grew up and went to school in Chicago	Born in Oak Park Illinois Wagenknecht grew up and went to school in Chicago	1	paraphrase	17	14	0.8125	0.7929	0.8235	SHORT	CONSERVATIVE	[SHORT] [CONSERVATIVE]
On 4 May 2015 the UOB opened its branch in Myanmar in Yangon	UOB opened its Yangon branch in Myanmar on 4 May 2015	0	not_paraphrase	13	11	0.7692	0.6379	0.8462	SHORT	CREATIVE	[SHORT] [CREATIVE]
Inorganic liquids include water magma inorganic non-aqueous solvents and many acids	Inorganic liquids include water magma inorganic nonaqueous solvents and many acids	1	paraphrase	11	11	0.8182	0.9942	1.0	SAME	CONSERVATIVE	[SAME] [CONSERVATIVE]
Peter Tatchell stood as the candidate for the Labour Party and Simon Hughes stood for the Liberal Party	As candidate for the Labour Party Peter Tatchell stood for the Liberal Party Simon Hughes	0	not_paraphrase	18	15	0.7333	0.6735	0.8333	SHORT	CREATIVE	[SHORT] [CREATIVE]
Adults are metallic green above and white below with green flanks	Adults are above white green and down green with metallic flanks	0	not_paraphrase	11	11	0.8182	0.4122	1.0	SAME	CREATIVE	[SAME] [CREATIVE]
Sirohi is a city in southern India in the western state of Rajasthan	Sirohi is a city in southern Rajasthan state in western India	0	not_paraphrase	13	11	0.5714	0.687	0.8462	SHORT	CREATIVE	[SHORT] [CREATIVE]
Seychelles is located in the Indian Ocean to the south of the main group Coëtivy Island	Coëtivy Island is in the Indian Ocean south of the main Seychelles group	0	not_paraphrase	16	13	0.625	0.6211	0.8125	SHORT	CREATIVE	[SHORT] [CREATIVE]
Li 's husband became Singapore 's ambassador to Thailand in 1967	In 1967 Singapore 's husband became ambassador to Thailand	0	not_paraphrase	11	9	0.7273	0.688	0.8182	SHORT	CREATIVE	[SHORT] [CREATIVE]
In the series Chris Brown 's character dates a character played in the fourth season of the popular music star Willa Holland	In the series Willa Holland 's character dates a character that was played by the popular music star Chris Brown in the fourth season of the show	0	not_paraphrase	22	27	0.7391	0.6447	1.2273	LONG	CREATIVE	[LONG] [CREATIVE]
Wyoming Highway 377 was a short Wyoming State Road in the central Sweetwater County that served the Point of Rocks and the Jim Bridger Power Plant	Wyoming Highway 377 was a short Sweetwater County state road in central Wyoming that served the community of Point of Rocks and the Jim Bridger Power Plant	0	not_paraphrase	26	27	0.9583	0.7459	1.0385	SAME	CREATIVE	[SAME] [CREATIVE]
Previously held in the city of Christchurch the show moved to Auckland at Hagley Park in 2008	The show which was previously held in the city of Auckland was moved to Christchurch in 2008 at Hagley Park	0	not_paraphrase	17	20	0.4545	0.5854	1.1765	LONG	CREATIVE	[LONG] [CREATIVE]
